"conversation_id","created_at","favorite_count","full_text","hashtags/0","id","media/0/media_url","media/0/type","media/1/media_url","media/1/type","media/2/media_url","media/2/type","media/3/media_url","media/3/type","reply_count","retweet_count","url","urls/0/display_url","urls/0/expanded_url","urls/0/url","urls/1/display_url","urls/1/expanded_url","urls/1/url","user/created_at","user/default_profile_image","user/description","user/fast_followers_count","user/favourites_count","user/followers_count","user/friends_count","user/has_custom_timelines","user/id_str","user/is_translator","user/listed_count","user/location","user/media_count","user/name","user/normal_followers_count","user/possibly_sensitive","user/profile_banner_url","user/profile_image_url_https","user/protected","user/screen_name","user/statuses_count","user/translator_type","user/verified","user_mentions/0/id_str","user_mentions/0/name","user_mentions/0/screen_name","user_mentions/1/id_str","user_mentions/1/name","user_mentions/1/screen_name","user_mentions/2/id_str","user_mentions/2/name","user_mentions/2/screen_name","user_mentions/3/id_str","user_mentions/3/name","user_mentions/3/screen_name"
"1533161114586042369","2022-06-04T19:47:10.000Z","169941","Sometimes I think my list of enemies is too short, so …",,"1533173533966221312",,,,,,,,,"7645","10101","https://twitter.com/elonmusk/status/1533173533966221312",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638205","131","true","44196397","false","103197","","1297","Elon Musk","117638205","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1533178078683357189","2022-06-04T20:05:13.000Z","82850","Working on Tesla North American service. 

Goal is 2/3 of cars receive same-day service, no wait.",,"1533178078683357189",,,,,,,,,"6238","4872","https://twitter.com/elonmusk/status/1533178078683357189",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638205","131","true","44196397","false","103197","","1297","Elon Musk","117638205","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1533178078683357189","2022-06-04T20:12:39.000Z","34259","Also, FSD Beta 10.12.2 now expanding to 100k cars. 

10.13 smooths out intersection control, especially long lefts, and starts to handle roads with no map data at all. 

Last point is a big deal. Within a few months, FSD should be able to drive to a GPS point with zero map data.",,"1533179948743151616",,,,,,,,,"2450","2503","https://twitter.com/elonmusk/status/1533179948743151616",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638205","131","true","44196397","false","103197","","1297","Elon Musk","117638205","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1533408313894912001","2022-06-05T11:20:06.000Z","57388","Deck from SpaceX all-hands update talk I gave last week https://t.co/ApsdPjjukh",,"1533408313894912001","https://pbs.twimg.com/ext_tw_video_thumb/1533408248304480257/pu/img/VJ3qDcI1NLGQOtHz.jpg","photo",,,,,,,"2973","6111","https://twitter.com/elonmusk/status/1533408313894912001",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638205","131","true","44196397","false","103197","","1297","Elon Musk","117638205","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1527350720017551368","2022-05-19T18:09:23.000Z","0","RT @Liv_Boeree: Daily reminder that your brain on Twitter is being hijacked by an algorithm designed to do one thing: maximise engagement.…",,"1527350720017551368",,,,,,,,,"0","9796","https://twitter.com/elonmusk/status/1527350720017551368",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true","25422302","Liv Boeree","Liv_Boeree",,,,,,,,,
"1527397380001234944","2022-05-19T21:14:47.000Z","287058","https://t.co/UZKs5s6BZJ",,"1527397380001234944","https://pbs.twimg.com/media/FTJn0XGWIAE8D5x.jpg","photo",,,,,,,"8298","21087","https://twitter.com/elonmusk/status/1527397380001234944",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1527418023069503511","2022-05-19T22:36:49.000Z","248665","To be clear, I’m spending &lt;5% (but actually) of my time on the Twitter acquisition. It ain’t rocket science!

Yesterday was Giga Texas, today is Starbase. Tesla is on my mind 24/7.

So may seem like below, but not true. https://t.co/CXfWiLD2f8",,"1527418023069503511","https://pbs.twimg.com/media/FTJ6mBcWUA8hvj9.jpg","photo",,,,,,,"14446","17496","https://twitter.com/elonmusk/status/1527418023069503511",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1527491436005957633","2022-05-20T03:28:32.000Z","710792","The attacks against me should be viewed through a political lens – this is their standard (despicable) playbook – but nothing will deter me from fighting for a good future and your right to free speech",,"1527491436005957633",,,,,,,,,"60489","78515","https://twitter.com/elonmusk/status/1527491436005957633",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1527525498460508160","2022-05-20T05:43:53.000Z","279147","Finally, we get to use Elongate as scandal name. It’s kinda perfect. 🤣",,"1527525498460508160",,,,,,,,,"18390","25732","https://twitter.com/elonmusk/status/1527525498460508160",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1527645516258955266","2022-05-20T13:40:48.000Z","584642","Super excited to be in Brazil for launch of Starlink for 19,000 unconnected schools in rural areas &amp; environmental monitoring of Amazon! 🇧🇷 🌳 🛰 ♥️",,"1527645516258955266",,,,,,,,,"29625","52563","https://twitter.com/elonmusk/status/1527645516258955266",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1527708901600157696","2022-05-20T17:52:40.000Z","51412","Worth watching this interview with @theallinpod. The May 16 date is important.
https://t.co/hFdBLFxGXY",,"1527708901600157696",,,,,,,,,"7040","6183","https://twitter.com/elonmusk/status/1527708901600157696","m.youtube.com/watch?v=CnxzrX…","https://m.youtube.com/watch?v=CnxzrX9tNoc","https://t.co/hFdBLFxGXY",,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true","1234260054368342016","The All-In Podcast 💧🐦","theallinpod",,,,,,,,,
"1527733001584623618","2022-05-20T19:28:26.000Z","247944","Sus man",,"1527733001584623618",,,,,,,,,"17391","20412","https://twitter.com/elonmusk/status/1527733001584623618",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1527748229470646272","2022-05-20T20:28:56.000Z","213264","Tesla is building a hardcore litigation department where we directly initiate &amp; execute lawsuits. The team will report directly to me. 

Please send 3 to 5 bullet points describing evidence of exceptional ability.

[email]",,"1527748229470646272",,,,,,,,,"29305","22046","https://twitter.com/elonmusk/status/1527748229470646272",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1527748229470646272","2022-05-20T20:34:55.000Z","94846","My commitment:

- We will never seek victory in a just case against us, even if we will probably win. 

- We will never surrender/settle an unjust case against us, even if we will probably lose.",,"1527749734668050433",,,,,,,,,"4446","7962","https://twitter.com/elonmusk/status/1527749734668050433",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1527748229470646272","2022-05-20T21:11:35.000Z","75626","Please include links to cases you have tried",,"1527758961772007424",,,,,,,,,"2968","4484","https://twitter.com/elonmusk/status/1527758961772007424",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1527748229470646272","2022-05-20T22:14:08.000Z","133708","Looking for hardcore streetfighters, not white-shoe lawyers like Perkins or Cooley who thrive on corruption. 

There will be blood.",,"1527774704018280448",,,,,,,,,"12583","13346","https://twitter.com/elonmusk/status/1527774704018280448",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1527781808875642881","2022-05-20T22:42:22.000Z","46995","Accurate",,"1527781808875642881",,,,,,,,,"3555","3942","https://twitter.com/elonmusk/status/1527781808875642881",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1528158783746101248","2022-05-21T23:40:20.000Z","161048","https://t.co/UCPd3LQ7C6",,"1528158783746101248","https://pbs.twimg.com/media/FTUcRgYUsAAd9TX.jpg","photo",,,,,,,"11122","9719","https://twitter.com/elonmusk/status/1528158783746101248",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1528576711209766914","2022-05-23T03:21:02.000Z","336587","Elden Ring, experienced in its entirety, is the most beautiful art I have ever seen",,"1528576711209766914",,,,,,,,,"13910","25930","https://twitter.com/elonmusk/status/1528576711209766914",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1528736434445860871","2022-05-23T13:55:43.000Z","103770","Netflix documentary about returning astronauts to orbit after Space Shuttle program ended 
 https://t.co/9mksmbiiPx",,"1528736434445860871",,,,,,,,,"7527","8850","https://twitter.com/elonmusk/status/1528736434445860871","netflix.com/title/81111324…","https://www.netflix.com/title/81111324?source=35","https://t.co/9mksmbiiPx",,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1528876319362240514","2022-05-23T23:11:34.000Z","93583","Starlink now available for RVs, campers &amp; other large vehicle users (note, antenna too big for cars) https://t.co/uwKwduNioj",,"1528876319362240514",,,,,,,,,"10240","9723","https://twitter.com/elonmusk/status/1528876319362240514","starlink.com/rv","https://starlink.com/rv","https://t.co/uwKwduNioj",,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1529097667858546689","2022-05-24T13:51:07.000Z","326231","USA birth rate has been below min sustainable levels for ~50 years https://t.co/v5PSLbvEAE",,"1529097667858546689","https://pbs.twimg.com/media/FThyOWhXEAcmsOQ.jpg","photo",,,,,,,"68254","46711","https://twitter.com/elonmusk/status/1529097667858546689",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1529097667858546689","2022-05-24T14:03:15.000Z","144078","Contrary to what many think, the richer someone is, the fewer kids they have.

I am a rare exception. Most people I know have zero or one kid.",,"1529100718065569792",,,,,,,,,"15045","9640","https://twitter.com/elonmusk/status/1529100718065569792",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1529149637898248193","2022-05-24T17:17:38.000Z","0","RT @SpaceX: It’s ideal for travel or camping to any location internet access has been unreliable or completely unavailable → https://t.co/t…",,"1529149637898248193",,,,,,,,,"0","1853","https://twitter.com/elonmusk/status/1529149637898248193",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true","34743251","SpaceX","SpaceX",,,,,,,,,
"1529172099503357954","2022-05-24T18:46:53.000Z","0","RT @Liv_Boeree: “Astronomical Waste”

Likely the most important paper ever written:

https://t.co/4DC9qVzjHm",,"1529172099503357954",,,,,,,,,"0","1792","https://twitter.com/elonmusk/status/1529172099503357954","nickbostrom.com/astronomical/w…","https://www.nickbostrom.com/astronomical/waste.html","https://t.co/4DC9qVzjHm",,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true","25422302","Liv Boeree","Liv_Boeree",,,,,,,,,
"1529193812949614594","2022-05-24T20:13:10.000Z","138165","Population collapse is the biggest threat to civilization",,"1529193812949614594",,,,,,,,,"20666","20532","https://twitter.com/elonmusk/status/1529193812949614594",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1529541110133141504","2022-05-25T19:13:12.000Z","0","RT @SpaceX: Falcon 9’s first stage has landed on Landing Zone 1 – SpaceX’s 22nd launch and landing of 2022! https://t.co/wfj4AbrTk4",,"1529541110133141504","https://pbs.twimg.com/amplify_video_thumb/1529533799972753408/img/rsLwqK9YYgNaNVo5.jpg","photo",,,,,,,"0","6277","https://twitter.com/elonmusk/status/1529541110133141504",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true","34743251","SpaceX","SpaceX",,,,,,,,,
"1529545102447759366","2022-05-25T19:29:04.000Z","352668","https://t.co/OtV3HTKlE7",,"1529545102447759366","https://pbs.twimg.com/media/FToJKU1XoAEPLXE.jpg","photo",,,,,,,"17578","29639","https://twitter.com/elonmusk/status/1529545102447759366",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1529630765872467968","2022-05-26T01:09:28.000Z","216278","Falcon 9 going supersonic https://t.co/Fla67xwxf3",,"1529630765872467968","https://pbs.twimg.com/media/FTpXErmWYAA0wQU.jpg","photo",,,,,,,"5753","11164","https://twitter.com/elonmusk/status/1529630765872467968",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1529631046454677505","2022-05-26T01:10:35.000Z","215287","Landed back at Cape Canaveral
(Humans for scale) https://t.co/itiQ48JYmk",,"1529631046454677505","https://pbs.twimg.com/media/FTpXU-xX0AABLTK.jpg","photo",,,,,,,"8701","13156","https://twitter.com/elonmusk/status/1529631046454677505",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1529864162804899843","2022-05-26T16:36:54.000Z","517393","Politics is a sadness generator",,"1529864162804899843",,,,,,,,,"25453","54355","https://twitter.com/elonmusk/status/1529864162804899843",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1529869999803965446","2022-05-26T17:00:06.000Z","187019","Jack off the board!",,"1529869999803965446",,,,,,,,,"17933","12120","https://twitter.com/elonmusk/status/1529869999803965446",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1529869999803965446","2022-05-26T17:02:12.000Z","80075","(Of Twitter)",,"1529870528688930818",,,,,,,,,"2537","3103","https://twitter.com/elonmusk/status/1529870528688930818",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1529869999803965446","2022-05-26T17:23:14.000Z","80109","I’m a fan of Jack btw. Wish he would stay on the board, but I understand that he needs to move on.",,"1529875823184035841",,,,,,,,,"3173","3295","https://twitter.com/elonmusk/status/1529875823184035841",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"262365909757358080","2022-05-26T22:43:42.000Z","63544","Almost ten years ago",,"1529956471257063433",,,,,,,,,"1770","1801","https://twitter.com/elonmusk/status/1529956471257063433",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1529961091656212514","2022-05-26T23:02:04.000Z","151768","Use of the word “billionaire” as a pejorative is morally wrong &amp; dumb 😛",,"1529961091656212514",,,,,,,,,"20831","9072","https://twitter.com/elonmusk/status/1529961091656212514",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1529961091656212514","2022-05-26T23:16:45.000Z","67221","If the reason for it is building products that make millions of people happy",,"1529964786489909250",,,,,,,,,"4036","3047","https://twitter.com/elonmusk/status/1529964786489909250",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1529974275180052480","2022-05-26T23:54:27.000Z","178777","Who do you trust less? Real question.",,"1529974275180052480",,,,,,,,,"56328","30659","https://twitter.com/elonmusk/status/1529974275180052480",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1529974275180052480","2022-05-27T00:01:18.000Z","211026",".@aoc I dare you to run the same poll with your followers",,"1529975997356990464",,,,,,,,,"9163","14535","https://twitter.com/elonmusk/status/1529975997356990464",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true","138203134","Alexandria Ocasio-Cortez","AOC",,,,,,,,,
"1529974275180052480","2022-05-27T01:20:14.000Z","55824","Many insightful comments in the mentions",,"1529995861807091712",,,,,,,,,"3011","2098","https://twitter.com/elonmusk/status/1529995861807091712",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1529996557289893888","2022-05-27T01:22:59.000Z","324023","Ya know, it’s pretty damn great to be able to talk to people from all walks of life and many countries on Twitter!

So much to be learned, even from the harshest critics. 

Basically … I’m just saying I love all you crazy people ♥️♥️",,"1529996557289893888",,,,,,,,,"26182","21403","https://twitter.com/elonmusk/status/1529996557289893888",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1530096334744588288","2022-05-27T07:59:28.000Z","165008","https://t.co/2pKML7fcat",,"1530096334744588288","https://pbs.twimg.com/media/FTv-gO8UsAErFTc.jpg","photo",,,,,,,"4599","9273","https://twitter.com/elonmusk/status/1530096334744588288",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1530097076322717696","2022-05-27T08:02:25.000Z","337914","https://t.co/m7PmXetcH8",,"1530097076322717696","https://pbs.twimg.com/media/FTv_LjuVIAUwAeI.jpg","photo",,,,,,,"13543","32988","https://twitter.com/elonmusk/status/1530097076322717696",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638889","131","true","44196397","false","103197","","1297","Elon Musk","117638889","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1525305145239781377","2022-05-14T02:41:00.000Z","808238","The bots are angry at being counted 🤣",,"1525305145239781377",,,,,,,,,"35147","55589","https://twitter.com/elonmusk/status/1525305145239781377",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638888","131","true","44196397","false","103197","","1297","Elon Musk","117638888","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1525549535786717184","2022-05-14T18:52:07.000Z","385409","Whoever thought owning the libs would be cheap never tried to acquire a social media company!",,"1525549535786717184",,,,,,,,,"26098","30317","https://twitter.com/elonmusk/status/1525549535786717184",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638888","131","true","44196397","false","103197","","1297","Elon Musk","117638888","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
"1525549535786717184","2022-05-14T18:54:19.000Z","124249","At least, that’s what the lib hivemind thinks haha",,"1525550091586506752",,,,,,,,,"5191","5741","https://twitter.com/elonmusk/status/1525550091586506752",,,,,,,"2009-06-02T20:12:29.000Z","false","","0","15201","117638888","131","true","44196397","false","103197","","1297","Elon Musk","117638888","false","https://pbs.twimg.com/profile_banners/44196397/1576183471","https://pbs.twimg.com/profile_images/1590968738358079488/IY9Gx6Ok_normal.jpg","false","elonmusk","20542","none","true",,,,,,,,,,,,
